Escuela_ID;Curso ;matricula_por_escuela_y_curso
1022;6°;60
1023;1°;235
1023;2°;200
1023;3°;195
1023;4°;156
1023;5°;153
1023;6°;96
1024;1°;75
1024;2°;73
1024;3°;54
1024;4°;45
1024;5°;30
1024;6°;14
1025;1°;67
1025;2°;46
1025;3°;55
1025;4°;35
1025;5°;23
1025;6°;14
1026;1°;125
1026;2°;117
1026;3°;117
1026;4°;89
1026;5°;59
1026;6°;59
1027;1°;89
1027;2°;83
1027;3°;53
1027;4°;38
1027;5°;27
1027;6°;23
1028;1°;125
1028;2°;97
1028;3°;85
1028;4°;84
1028;5°;87
1029;1°;126
1029;2°;133
1029;3°;125
1029;4°;117
1029;5°;121
1030;1°;93
1030;2°;94
1030;3°;87
1030;4°;79
1030;5°;87
1031;1°;58
1031;2°;56
1031;3°;40
1031;4°;50
1031;5°;35
1031;6°;10
1032;1°;21
1032;2°;14
1032;3°;25
1032;4°;11
1032;5°;9
1032;6°;16
1033;1°;146
1033;2°;124
1033;3°;138
1033;4°;108
1033;5°;99
1034;1°;104
1034;2°;120
1034;3°;77
1034;4°;56
1034;5°;43
1034;6°;40
1035;1°;124
1035;2°;124
1035;3°;114
1035;4°;91
1035;5°;93
1036;1°;58
1036;2°;64
1036;3°;55
1036;4°;39
1036;5°;38
1037;1°;96
1037;2°;99
1037;3°;80
1037;4°;89
1037;5°;66
1038;1°;93
1038;2°;78
1038;3°;60
1038;4°;59
1038;5°;55
1039;1°;66
1039;2°;53
1039;3°;49
1039;4°;34
1039;5°;31
1040;1°;53
1040;2°;57
1040;3°;51
1040;4°;51
1040;5°;44
1041;1°;101
1041;2°;84
1041;3°;56
1041;4°;67
1041;5°;32
1041;6°;39
1042;1°;215
1042;2°;161
1042;3°;158
1042;4°;136
1042;5°;89
1043;1°;98
1043;2°;113
1043;3°;132
1043;4°;107
1043;5°;110
1043;6°;42
1044;1°;96
1044;2°;69
1044;3°;85
1044;4°;65
1044;5°;59
1045;1°;134
1045;2°;119
1045;3°;138
1045;4°;114
1045;5°;95
1046;1°;66
1046;2°;57
1046;3°;41
1046;4°;55
1046;5°;36
1047;1°;76
1047;2°;74
1047;3°;78
1047;4°;54
1047;5°;70
1048;1°;179
1048;2°;129
1048;3°;160
1048;4°;81
1048;5°;89
1049;1°;106
1049;2°;75
1049;3°;85
1049;4°;50
1049;5°;34
1050;1°;136
1050;2°;147
1050;3°;101
1050;4°;72
1050;5°;76
1050;6°;63
1051;1°;77
1051;2°;69
1051;3°;85
1051;4°;53
1051;5°;53
1051;6°;35
1052;1°;153
1052;2°;144
1052;3°;155
1052;4°;149
1052;5°;135
1052;6°;25
1053;1°;138
1053;2°;142
1053;3°;131
1053;4°;112
1053;5°;89
1054;1°;132
1054;2°;118
1054;3°;114
1054;4°;115
1054;5°;85
1055;1°;71
1055;2°;83
1055;3°;73
1055;4°;61
1055;5°;61
1056;1°;97
1056;2°;91
1056;3°;115
1056;4°;69
1056;5°;64
1057;1°;154
1057;2°;156
1057;3°;126
1057;4°;133
1057;5°;110
1058;1°;18
1058;2°;23
1058;3°;22
1058;4°;23
1058;5°;16
1059;1°;165
1059;2°;146
1059;3°;127
1059;4°;129
1059;5°;107
1060;1°;55
1060;2°;40
1060;3°;26
1060;4°;24
1060;5°;23
1061;1°;75
1061;2°;88
1061;3°;53
1061;4°;71
1061;5°;42
1062;1°;101
1062;2°;85
1062;3°;78
1062;4°;66
1062;5°;57
1063;1°;150
1063;2°;107
1063;3°;86
1063;4°;54
1063;5°;34
1064;1°;184
1064;2°;157
1064;3°;131
1064;4°;131
1064;5°;112
1065;1°;199
1065;2°;141
1065;3°;81
1065;4°;57
1065;5°;58
1065;6°;70
1066;1°;124
1066;2°;103
1066;3°;93
1066;4°;70
1066;5°;41
1067;1°;207
1067;2°;195
1067;3°;198
1067;4°;168
1067;5°;143
1069;1°;143
1069;2°;129
1069;3°;124
1069;4°;97
1069;5°;72
1069;6°;10
1070;1°;108
1070;2°;102
1070;3°;81
1070;4°;82
1070;5°;84
1071;1°;205
1071;2°;222
1071;3°;223
1071;4°;186
1071;5°;172
1072;1°;217
1072;2°;215
1072;3°;210
1072;4°;187
1072;5°;185
1073;1°;202
1073;2°;156
1073;3°;127
1073;4°;119
1073;5°;124
1074;1°;65
1074;2°;57
1074;3°;52
1074;4°;58
1074;5°;43
1075;1°;143
1075;2°;147
1075;3°;160
1075;4°;162
1075;5°;154
1076;1°;194
1076;2°;164
1076;3°;140
1076;4°;144
1076;5°;114
1077;1°;194
1077;2°;174
1077;3°;184
1077;4°;132
1077;5°;102
1078;1°;95
1078;2°;76
1078;3°;73
1078;4°;86
1078;5°;64
1079;1°;154
1079;2°;162
1079;3°;150
1079;4°;161
1079;5°;153
1080;1°;171
1080;2°;140
1080;3°;122
1080;4°;103
1080;5°;100
1081;1°;124
1081;2°;112
1081;3°;117
1081;4°;105
1081;5°;85
1082;1°;151
1082;2°;144
1082;3°;121
1082;4°;125
1082;5°;100
1083;1°;61
1083;2°;75
1083;3°;59
1083;4°;71
1083;5°;61
1084;1°;112
1084;2°;111
1084;3°;70
1084;4°;89
1084;5°;82
1085;1°;283
1085;2°;285
1085;3°;276
1085;4°;236
1085;5°;229
1086;1°;114
1086;2°;109
1086;3°;127
1086;4°;126
1086;5°;116
1087;1°;65
1087;2°;46
1087;3°;29
1087;4°;36
1087;5°;31
1088;1°;25
1088;2°;35
1088;3°;27
1088;4°;24
1088;5°;18
1089;1°;88
1089;2°;69
1089;3°;57
1089;4°;66
1089;5°;42
1090;1°;63
1090;2°;61
1090;3°;41
1090;4°;52
1090;5°;34
1091;1°;45
1091;2°;55
1091;3°;54
1091;4°;44
1091;5°;42
1092;1°;208
1092;2°;185
1092;3°;169
1092;4°;149
1092;5°;128
1092;6°;105
1093;1°;111
1093;2°;101
1093;3°;88
1093;4°;90
1093;5°;79
1093;6°;37
1094;1°;49
1094;2°;55
1094;3°;61
1094;4°;47
1094;5°;44
1094;6°;50
1095;1°;189
1095;2°;149
1095;3°;135
1095;4°;105
1095;5°;86
1095;6°;41
1096;1°;207
1096;2°;207
1096;3°;161
1096;4°;114
1096;5°;106
1096;6°;98
1097;1°;167
1097;2°;146
1097;3°;108
1097;4°;83
1097;5°;75
1097;6°;53
1098;1°;134
1098;2°;151
1098;3°;101
1098;4°;44
1098;5°;38
1098;6°;38
1099;1°;291
1099;2°;339
1099;3°;306
1099;4°;232
1099;5°;202
1099;6°;182
1100;1°;178
1100;2°;118
1100;3°;82
1100;4°;64
1100;5°;50
1100;6°;39
1101;1°;138
1101;2°;131
1101;3°;97
1101;4°;91
1101;5°;72
1101;6°;72
1102;1°;165
1102;2°;149
1102;3°;103
1102;4°;74
1102;5°;70
1102;6°;57
1103;1°;117
1103;2°;106
1103;3°;116
1103;4°;86
1103;5°;75
1104;1°;49
1104;2°;54
1104;3°;50
1104;4°;28
1104;5°;19
1104;6°;24
1105;1°;186
1105;2°;195
1105;3°;160
1105;4°;158
1105;5°;146
1105;6°;143
1106;1°;275
1106;2°;244
1106;3°;174
1106;4°;141
1106;5°;107
1106;6°;111
1107;1°;140
1107;2°;152
1107;3°;87
1107;4°;73
1107;5°;61
1107;6°;52
1108;1°;176
1108;2°;166
1108;3°;131
1108;4°;89
1108;5°;86
1108;6°;109
1109;1°;225
1109;2°;180
1109;3°;143
1109;4°;117
1109;5°;86
1109;6°;71
1110;1°;107
1110;2°;104
1110;3°;96
1110;4°;73
1110;5°;79
1110;6°;70
1111;1°;100
1111;2°;78
1111;3°;83
1111;4°;53
1111;5°;45
1111;6°;57
1112;1°;116
1112;2°;94
1112;3°;106
1112;4°;106
1112;5°;84
1112;6°;74
1115;1°;129
1115;2°;86
1115;3°;91
1115;4°;96
1115;5°;96
1116;1°;142
1116;2°;144
1116;3°;148
1116;4°;135
1116;5°;116
1117;1°;76
1117;2°;68
1117;3°;53
1117;4°;65
1117;5°;52
1118;1°;92
1118;2°;73
1118;3°;71
1118;4°;17
1118;5°;16
1119;1°;109
1119;2°;81
1119;3°;83
1119;4°;73
1119;5°;64
1120;1°;116
1120;2°;110
1120;3°;102
1120;4°;95
1120;5°;97
1120;6°;76
1121;1°;161
1121;2°;124
1121;3°;117
1121;4°;84
1121;5°;81
1122;1°;75
1122;2°;73
1122;3°;57
1122;4°;57
1122;5°;41
1123;1°;115
1123;2°;113
1123;3°;107
1123;4°;87
1123;5°;88
1124;1°;71
1124;2°;57
1124;3°;79
1124;4°;53
1124;5°;37
1125;1°;79
1125;2°;73
1125;3°;69
1125;4°;60
1125;5°;53
1126;1°;143
1126;2°;111
1126;3°;111
1126;4°;64
1126;5°;56
1127;1°;61
1127;2°;53
1127;3°;51
1127;4°;47
1127;5°;40
1128;1°;102
1128;2°;98
1128;3°;86
1128;4°;80
1128;5°;43
1129;1°;43
1129;2°;35
1129;3°;44
1129;4°;26
1129;5°;37
1131;1°;166
1131;2°;134
1131;3°;132
1131;4°;132
1131;5°;108
1132;1°;138
1132;2°;106
1132;3°;87
1132;4°;58
1132;5°;68
1133;1°;161
1133;2°;153
1133;3°;99
1133;4°;114
1133;5°;88
1133;6°;33
1134;1°;58
1134;2°;61
1134;3°;54
1134;4°;64
1134;5°;43
1135;1°;68
1135;2°;51
1135;3°;67
1135;4°;38
1135;5°;24
1136;1°;205
1136;2°;224
1136;3°;220
1136;4°;176
1136;5°;167
1137;1°;71
1137;2°;77
1137;3°;77
1137;4°;78
1137;5°;72
1138;1°;86
1138;2°;102
1138;3°;91
1138;4°;84
1138;5°;64
1139;1°;172
1139;2°;119
1139;3°;98
1139;4°;77
1139;5°;69
1140;1°;175
1140;2°;151
1140;3°;131
1140;4°;106
1140;5°;78
1141;1°;84
1141;2°;78
1141;3°;53
1141;4°;40
1141;5°;57
1142;1°;92
1142;2°;77
1142;3°;86
1142;4°;76
1142;5°;53
1143;1°;181
1143;2°;186
1143;3°;175
1143;4°;171
1143;5°;176
1144;1°;169
1144;2°;138
1144;3°;139
1144;4°;95
1144;5°;87
1145;1°;52
1145;2°;50
1145;3°;49
1145;4°;49
1145;5°;31
1146;1°;98
1146;2°;67
1146;3°;67
1146;4°;53
1146;5°;45
1147;1°;60
1147;2°;69
1147;3°;65
1147;4°;67
1147;5°;56
1148;1°;66
1148;2°;54
1148;3°;45
1148;4°;46
1148;5°;29
1148;6°;23
1149;1°;69
1149;2°;77
1149;3°;65
1149;4°;37
1149;5°;27
1149;6°;21
1150;1°;111
1150;2°;101
1150;3°;100
1150;4°;91
1150;5°;82
1151;1°;60
1151;2°;61
1151;3°;64
1151;4°;53
1151;5°;45
1152;1°;140
1152;2°;119
1152;3°;100
1152;4°;84
1152;5°;89
1153;1°;93
1153;2°;83
1153;3°;87
1153;4°;72
1153;5°;63
1154;1°;174
1154;2°;171
1154;3°;132
1154;4°;95
1154;5°;87
1154;6°;51
1155;1°;60
1155;2°;70
1155;3°;60
1155;4°;36
1155;5°;36
1156;1°;88
1156;2°;105
1156;3°;98
1156;4°;67
1156;5°;53
1157;1°;31
1157;2°;23
1157;3°;24
1157;4°;20
1157;5°;11
1158;1°;77
1158;2°;61
1158;3°;78
1158;4°;70
1158;5°;48
1159;1°;43
1159;2°;22
1159;3°;25
1159;4°;10
1159;5°;15
1159;6°;11
1160;1°;127
1160;2°;102
1160;3°;113
1160;4°;96
1160;5°;65
1161;1°;220
1161;2°;151
1161;3°;142
1161;4°;108
1161;5°;93
1162;1°;102
1162;2°;77
1162;3°;79
1162;4°;46
1162;5°;44
1163;1°;67
1163;2°;47
1163;3°;48
1163;4°;44
1163;5°;34
1164;1°;35
1164;2°;28
1164;3°;33
1164;4°;14
1164;5°;21
1165;1°;13
1165;2°;16
1165;3°;20
1165;4°;13
1165;5°;11
1166;1°;50
1166;2°;46
1166;3°;47
1166;4°;43
1166;5°;32
1167;1°;49
1167;2°;36
1167;3°;36
1167;4°;31
1167;5°;23
1168;1°;34
1168;2°;33
1168;3°;27
1168;4°;26
1168;5°;25
1169;1°;73
1169;2°;53
1169;3°;52
1169;4°;46
1169;5°;23
1170;1°;37
1170;2°;33
1170;3°;23
1170;4°;22
1170;5°;23
1170;6°;8
1171;1°;63
1171;2°;55
1171;3°;49
1171;4°;42
1171;5°;28
1172;1°;95
1172;2°;86
1172;3°;87
1172;4°;66
1172;5°;53
1173;1°;102
1173;2°;72
1173;3°;68
1173;4°;29
1173;5°;27
1173;6°;17
1174;1°;52
1174;2°;59
1174;3°;54
1174;4°;39
1174;5°;37
1175;1°;97
1175;2°;78
1175;3°;67
1175;4°;44
1175;5°;35
1176;1°;87
1176;2°;78
1176;3°;58
1176;4°;42
1176;5°;35
1176;6°;27
1177;1°;120
1177;2°;100
1177;3°;77
1177;4°;77
1177;5°;59
1178;1°;85
1178;2°;89
1178;3°;57
1178;4°;65
1178;5°;50
1179;1°;31
1179;2°;34
1179;3°;27
1179;4°;30
1179;5°;20
1179;6°;14
1180;1°;124
1180;2°;129
1180;3°;122
1180;4°;72
1180;5°;67
1181;1°;58
1181;2°;48
1181;3°;42
1181;4°;38
1181;5°;25
1181;6°;22
1182;1°;104
1182;2°;94
1182;3°;79
1182;4°;64
1182;5°;49
1183;1°;30
1183;2°;29
1183;3°;24
1183;4°;24
1183;5°;18
1184;1°;36
1184;2°;14
1184;3°;28
1184;4°;15
1184;5°;13
1185;1°;27
1185;2°;25
1185;3°;25
1185;4°;12
1185;5°;10
1185;6°;7
1186;1°;58
1186;2°;63
1186;3°;51
1186;4°;41
1186;5°;47
1186;6°;32
1187;1°;98
1187;2°;86
1187;3°;74
1187;4°;53
1187;5°;54
1188;1°;20
1188;2°;15
1188;3°;19
1188;4°;12
1188;5°;17
1189;1°;97
1189;2°;67
1189;3°;71
1189;4°;74
1189;5°;51
1190;1°;81
1190;2°;92
1190;3°;96
1190;4°;90
1190;5°;69
1191;1°;97
1191;2°;74
1191;3°;61
1191;4°;32
1191;5°;30
1191;6°;14
1192;1°;125
1192;2°;112
1192;3°;95
1192;4°;86
1192;5°;90
1193;1°;7
1193;2°;4
1193;3°;14
1193;4°;5
1193;5°;7
1194;1°;17
1194;2°;13
1194;3°;18
1194;4°;17
1194;5°;19
1195;1°;12
1195;2°;14
1195;3°;14
1195;4°;14
1195;5°;11
1196;1°;67
1196;2°;64
1196;3°;58
1196;4°;32
1196;5°;27
1197;1°;54
1197;2°;64
1197;3°;50
1197;4°;42
1197;5°;47
1198;1°;56
1198;2°;57
1198;3°;51
1198;4°;31
1198;5°;28
1198;6°;15
1199;1°;130
1199;2°;98
1199;3°;92
1199;4°;80
1199;5°;52
1199;6°;41
1200;1°;54
1200;2°;39
1200;3°;28
1200;4°;30
1200;5°;12
1200;6°;11
1201;1°;40
1201;2°;35
1201;3°;32
1201;4°;24
1201;5°;30
1202;1°;67
1202;2°;66
1202;3°;67
1202;4°;60
1202;5°;38
1203;1°;37
1203;2°;28
1203;3°;19
1203;4°;11
1203;5°;15
1204;1°;93
1204;2°;82
1204;3°;98
1204;4°;62
1204;5°;57
1205;1°;71
1205;2°;74
1205;3°;46
1205;4°;51
1205;5°;48
1206;1°;40
1206;2°;38
1206;3°;41
1206;4°;34
1206;5°;26
1207;1°;47
1207;2°;36
1207;3°;26
1207;4°;26
1207;5°;25
1208;1°;64
1208;2°;64
1208;3°;67
1208;4°;62
1208;5°;43
1209;1°;105
1209;2°;88
1209;3°;103
1209;4°;81
1209;5°;75
1210;1°;26
1210;2°;26
1210;3°;34
1210;4°;21
1210;5°;15
1211;1°;94
1211;2°;85
1211;3°;78
1211;4°;53
1211;5°;43
1212;1°;76
1212;2°;77
1212;3°;74
1212;4°;52
1212;5°;52
1213;1°;55
1213;2°;48
1213;3°;56
1213;4°;46
1213;5°;58
1214;1°;14
1214;2°;9
1214;3°;10
1214;4°;9
1214;5°;5
1214;6°;3
1215;1°;46
1215;2°;41
1215;3°;48
1215;4°;49
1215;5°;29
1215;6°;23
1216;1°;26
1216;2°;35
1216;3°;39
1216;4°;35
1216;5°;28
1217;1°;21
1217;2°;21
1217;3°;23
1217;4°;18
1217;5°;18
1218;1°;104
1218;2°;94
1218;3°;80
1218;4°;59
1218;5°;40
1219;1°;56
1219;2°;61
1219;3°;48
1219;4°;30
1219;5°;36
1220;1°;62
1220;2°;45
1220;3°;51
1220;4°;47
1220;5°;30
1221;1°;23
1221;2°;25
1221;3°;18
1221;4°;18
1221;5°;15
1222;1°;48
1222;2°;48
1222;3°;41
1222;4°;37
1222;5°;22
1223;1°;36
1223;2°;48
1223;3°;39
1223;4°;30
1223;5°;32
1224;1°;30
1224;2°;21
1224;3°;23
1224;4°;12
1224;5°;9
1225;1°;18
1225;2°;20
1225;3°;13
1225;4°;16
1225;5°;10
1225;6°;5
1226;1°;23
1226;2°;30
1226;3°;20
1226;4°;19
1226;5°;23
1227;1°;27
1227;2°;10
1227;3°;19
1227;4°;19
1227;5°;16
1228;1°;24
1228;2°;26
1228;3°;34
1228;4°;16
1228;5°;18
1229;1°;45
1229;2°;36
1229;3°;45
1229;4°;33
1229;5°;28
1230;1°;55
1230;2°;28
1230;3°;33
1230;4°;14
1230;5°;13
1231;1°;16
1231;2°;13
1231;3°;12
1231;4°;8
1231;5°;12
1232;1°;28
1232;2°;23
1232;3°;23
1232;4°;17
1232;5°;9
1232;6°;7
1233;1°;64
1233;2°;50
1233;3°;49
1233;4°;44
1233;5°;43
1234;1°;16
1234;2°;20
1234;3°;25
1234;4°;17
1234;5°;18
1235;1°;62
1235;2°;57
1235;3°;44
1235;4°;44
1235;5°;42
1236;1°;73
1236;2°;59
1236;3°;54
1236;4°;47
1236;5°;48
1237;1°;29
1237;2°;36
1237;3°;30
1237;4°;26
1237;5°;22
1238;1°;29
1238;2°;29
1238;3°;22
1238;4°;13
1238;5°;18
1239;1°;24
1239;2°;34
1239;3°;25
1239;4°;19
1239;5°;13
1240;1°;15
1240;2°;13
1240;3°;15
1240;4°;16
1240;5°;16
1241;1°;35
1241;2°;36
1241;3°;25
1241;4°;25
1241;5°;22
1241;6°;14
1242;1°;31
1242;2°;21
1242;3°;22
1242;4°;23
1242;5°;18
1243;1°;64
1243;2°;55
1243;3°;56
1243;4°;53
1243;5°;45
1244;1°;49
1244;2°;51
1244;3°;26
1244;4°;12
1244;5°;18
1245;1°;30
1245;2°;31
1245;3°;28
1245;4°;23
1245;5°;28
1246;1°;168
1246;2°;144
1246;3°;129
1246;4°;113
1246;5°;84
1247;1°;90
1247;2°;64
1247;3°;25
1247;4°;39
1247;5°;34
1402;1°;3
1402;2°;7
1402;3°;8
1402;4°;5
1402;5°;8
1402;6°;9
1402;7°;6
1403;1°;15
1403;2°;17
1403;3°;14
1403;4°;13
1403;5°;16
1404;1°;3
1404;3°;1
1404;4°;1
1404;5°;1
1404;6°;1
1404;7°;3
1405;1°;2
1405;2°;10
1405;3°;6
1405;4°;14
1405;5°;8
1405;6°;5
1405;7°;10
1406;1°;2
1406;2°;1
1406;3°;2
1406;4°;3
1406;5°;7
1406;6°;4
1406;7°;5
1407;1°;1
1407;2°;1
1407;4°;3
1407;6°;2
1407;7°;1
1408;2°;3
1408;3°;3
1408;4°;3
1408;5°;2
1408;6°;2
1408;7°;1
1409;2°;3
1409;3°;1
1409;5°;2
1409;6°;1
1409;7°;2
1410;1°;1
1410;2°;3
1410;3°;5
1410;4°;4
1410;5°;2
1410;7°;2
1411;1°;1
1411;2°;1
1411;5°;4
1411;6°;2
1411;7°;4
1412;2°;7
1412;3°;4
1412;4°;5
1412;5°;6
1412;6°;5
1412;7°;5
1413;1°;2
1413;2°;3
1413;3°;1
1413;4°;5
1413;5°;1
1413;6°;5
1413;7°;3
1414;2°;15
1414;3°;20
1414;4°;20
1414;5°;20
1414;6°;18
1414;7°;12
1415;5°;1
1416;1°;6
1416;2°;5
1416;3°;8
1416;4°;2
1416;5°;4
1416;6°;6
1416;7°;9
1417;2°;43
1417;3°;45
1417;4°;38
1417;5°;40
1417;6°;33
1417;7°;28
1418;1°;2
1418;2°;6
1418;3°;4
1418;4°;4
1418;5°;8
1418;6°;7
1418;7°;10
1419;2°;19
1419;3°;10
1419;4°;10
1419;5°;17
1419;6°;18
1419;7°;18
1420;1°;5
1420;2°;7
1420;3°;4
1420;4°;1
1420;5°;3
1420;6°;6
1420;7°;4
1421;1°;8
1421;2°;6
1421;3°;5
1421;4°;4
1421;5°;7
1421;6°;9
1421;7°;5
1422;1°;3
1422;2°;3
1422;3°;6
1422;5°;3
1422;6°;2
1422;7°;4
1423;2°;13
1423;3°;3
1423;4°;6
1423;5°;8
1423;6°;11
1423;7°;10
1424;1°;3
1424;2°;3
1424;3°;4
1424;4°;7
1424;5°;6
1424;6°;3
1424;7°;5
1425;1°;1
1425;2°;1
1425;3°;1
1425;4°;1
1425;5°;2
1425;6°;1
1426;1°;3
1426;2°;5
1426;3°;4
1426;4°;4
1426;5°;2
1426;6°;7
1426;7°;3
1427;1°;5
1427;2°;2
1427;3°;5
1427;4°;2
1427;5°;2
1427;6°;3
1427;7°;2
1428;1°;4
1428;2°;11
1428;3°;8
1428;4°;9
1428;5°;6
1428;6°;9
1428;7°;11
1430;1°;4
1430;2°;3
1430;3°;3
1430;4°;4
1430;5°;3
1430;6°;2
1430;7°;3
1431;1°;2
1431;2°;3
1431;3°;2
1431;4°;3
1431;5°;5
1431;6°;1
1431;7°;3
1432;1°;2
1432;2°;2
1432;4°;3
1432;5°;1
1432;6°;1
1432;7°;4
1433;1°;1
1433;2°;3
1433;3°;3
1433;4°;1
1433;5°;2
1433;6°;2
1433;7°;2
1434;1°;1
1434;3°;2
1434;4°;1
1434;5°;1
1434;6°;1
1434;7°;1
1435;1°;2
1435;2°;2
1435;3°;7
1435;4°;4
1435;5°;5
1435;6°;4
1435;7°;6
1436;1°;1
1436;2°;5
1436;3°;2
1436;4°;1
1436;5°;3
1436;6°;5
1436;7°;2
1437;1°;1
1437;3°;1
1437;4°;2
1437;5°;2
1437;6°;1
1438;1°;1
1438;3°;4
1438;4°;2
1438;5°;3
1438;6°;4
1438;7°;3
1439;1°;1
1439;3°;2
1439;4°;3
1439;5°;3
1439;6°;1
1439;7°;1
1440;1°;3
1440;2°;1
1440;3°;2
1440;4°;3
1440;5°;2
1440;6°;5
1440;7°;6
1441;2°;3
1441;3°;1
1441;4°;3
1441;5°;4
1441;6°;4
1441;7°;7
1442;1°;194
1442;2°;209
1442;3°;196
1442;4°;175
1442;5°;184
1443;1°;232
1443;2°;244
1443;3°;239
1443;4°;247
1443;5°;225
1444;1°;152
1444;2°;155
1444;3°;122
1444;4°;129
1444;5°;130
1445;1°;177
1445;2°;155
1445;3°;160
1445;4°;130
1445;5°;133
1446;1°;225
1446;2°;219
1446;3°;223
1446;4°;189
1446;5°;199
1450;2°;115
1450;3°;116
1450;4°;105
1450;5°;122
1450;6°;123
1450;7°;117
1451;2°;58
1451;3°;62
1451;4°;61
1451;5°;62
1451;6°;59
1451;7°;58
1452;2°;40
1452;3°;41
1452;4°;44
1452;5°;33
1452;6°;45
1452;7°;23
1453;2°;79
1453;3°;75
1453;4°;79
1453;5°;85
1453;6°;86
1453;7°;85
1584;1°;11
1584;2°;9
1584;3°;4
1584;4°;3
1584;5°;5
1584;6°;5
1812;2°;58
1812;3°;65
1812;4°;67
1812;5°;63
1812;6°;69
1812;7°;64
1813;2°;51
1813;3°;57
1813;4°;58
1813;5°;68
1813;6°;65
1813;7°;67
1814;2°;78
1814;3°;101
1814;4°;100
1814;5°;99
1814;6°;108
1814;7°;90
1815;2°;55
1815;3°;30
1815;4°;29
1815;5°;58
1815;6°;28
1815;7°;56
1816;2°;32
1816;3°;34
1816;4°;34
1816;5°;36
1816;6°;35
1816;7°;30
1817;2°;41
1817;3°;57
1817;4°;47
1817;5°;47
1817;6°;44
1817;7°;45
1818;2°;60
1818;3°;62
1818;4°;64
1818;5°;64
1818;6°;64
1818;7°;88
1819;2°;74
1819;3°;79
1819;4°;62
1819;5°;82
1819;6°;81
1819;7°;75
1820;2°;64
1820;3°;69
1820;4°;74
1820;5°;91
1820;6°;73
1820;7°;90
1821;2°;73
1821;3°;69
1821;4°;67
1821;5°;49
1821;6°;53
1821;7°;57
1822;2°;7
1822;3°;6
1822;4°;6
1822;5°;7
1822;6°;8
1822;7°;6
1823;2°;49
1823;3°;47
1823;4°;53
1823;5°;63
1823;6°;46
1823;7°;51
1824;2°;64
1824;3°;61
1824;4°;64
1824;5°;63
1824;6°;59
1824;7°;65
1826;2°;26
1826;3°;30
1826;4°;29
1826;5°;32
1826;6°;31
1826;7°;27
1827;2°;54
1827;3°;57
1827;4°;56
1827;5°;56
1827;6°;58
1827;7°;56
1828;2°;78
1828;3°;76
1828;4°;78
1828;5°;88
1828;6°;82
1828;7°;78
1831;2°;45
1831;3°;44
1831;4°;54
1831;5°;50
1831;6°;38
1831;7°;52
1832;2°;26
1832;3°;23
1832;4°;25
1832;5°;29
1832;6°;27
1832;7°;28
1833;2°;74
1833;3°;75
1833;4°;75
1833;5°;74
1833;6°;73
1833;7°;71
1834;2°;96
1834;3°;92
1834;4°;99
1834;5°;100
1834;6°;101
1834;7°;97
1835;2°;33
1835;3°;40
1835;4°;43
1835;5°;31
1835;6°;37
1835;7°;47
1836;2°;63
1836;3°;59
1836;4°;62
1836;5°;67
1836;6°;69
1836;7°;71
1837;2°;42
1837;3°;53
1837;4°;59
1837;5°;60
1837;6°;52
1837;7°;63
1838;2°;37
1838;3°;33
1838;4°;39
1838;5°;41
1838;6°;48
1838;7°;32
1839;2°;27
1839;3°;33
1839;4°;32
1839;5°;31
1839;6°;34
1839;7°;33
1841;2°;57
1841;3°;47
1841;4°;60
1841;5°;58
1841;6°;57
1841;7°;60
1842;2°;71
1842;3°;76
1842;4°;63
1842;5°;78
1842;6°;68
1842;7°;60
1843;2°;104
1843;3°;110
1843;4°;109
1843;5°;126
1843;6°;127
1843;7°;117
1844;2°;54
1844;3°;54
1844;4°;54
1844;5°;60
1844;6°;57
1844;7°;61
1845;2°;94
1845;3°;97
1845;4°;97
1845;5°;110
1845;6°;94
1845;7°;96
1846;2°;12
1846;3°;12
1846;4°;16
1846;5°;21
1846;6°;20
1846;7°;20
1847;2°;63
1847;3°;62
1847;4°;64
1847;5°;62
1847;6°;62
1847;7°;58
1849;2°;58
1849;3°;60
1849;4°;61
1849;5°;59
1849;6°;60
1849;7°;59
1850;2°;64
1850;3°;62
1850;4°;60
1850;5°;68
1850;6°;63
1850;7°;67
1851;2°;52
1851;3°;54
1851;4°;55
1851;5°;55
1851;6°;48
1851;7°;49
1852;2°;57
1852;3°;55
1852;4°;58
1852;5°;59
1852;6°;57
1852;7°;63
1853;2°;39
1853;3°;35
1853;4°;47
1853;5°;38
1853;6°;36
1853;7°;38
1854;2°;33
1854;3°;31
1854;4°;31
1854;5°;35
1854;6°;25
1854;7°;38
1855;2°;35
1855;3°;53
1855;4°;45
1855;5°;48
1855;6°;42
1855;7°;44
1856;2°;25
1856;3°;25
1856;4°;27
1856;5°;30
1856;6°;23
1856;7°;30
1859;2°;32
1859;3°;30
1859;4°;32
1859;5°;33
1859;6°;30
1859;7°;29
1860;2°;51
1860;3°;43
1860;4°;57
1860;5°;47
1860;6°;56
1860;7°;41
1861;2°;56
1861;3°;56
1861;4°;63
1861;5°;60
1861;6°;57
1861;7°;63
1862;2°;26
1862;3°;25
1862;4°;23
1862;5°;22
1862;6°;22
1862;7°;26
1863;2°;19
1863;3°;22
1863;4°;23
1863;5°;24
1863;6°;19
1863;7°;23
1864;2°;35
1864;3°;30
1864;4°;31
1864;5°;33
1864;6°;21
1864;7°;22
1865;2°;26
1865;3°;20
1865;4°;27
1865;5°;30
1865;6°;28
1865;7°;27
1867;2°;56
1867;3°;59
1867;4°;74
1867;5°;72
